Compound,Date,Negative,Neutral,Positive,Tweets Ago
-0.296,Sat Feb 03 08:55:46 +0000 2018,0.136,0.864,0.0,1
-0.296,Sat Feb 03 08:53:31 +0000 2018,0.145,0.855,0.0,2
-0.4215,Sat Feb 03 08:53:15 +0000 2018,0.109,0.845,0.046,3
0.6486,Sat Feb 03 08:48:37 +0000 2018,0.0,0.762,0.238,4
0.6486,Sat Feb 03 08:47:51 +0000 2018,0.0,0.762,0.238,5
0.7059,Sat Feb 03 08:43:54 +0000 2018,0.0,0.773,0.227,6
-0.5106,Sat Feb 03 08:43:38 +0000 2018,0.136,0.864,0.0,7
0.6249,Sat Feb 03 08:43:33 +0000 2018,0.0,0.683,0.317,8
0.0,Sat Feb 03 08:42:07 +0000 2018,0.0,1.0,0.0,9
-0.6408,Sat Feb 03 08:38:18 +0000 2018,0.19,0.81,0.0,10
0.3612,Sat Feb 03 08:36:58 +0000 2018,0.0,0.902,0.098,11
0.7059,Sat Feb 03 08:35:44 +0000 2018,0.0,0.754,0.246,12
-0.3071,Sat Feb 03 08:34:03 +0000 2018,0.111,0.889,0.0,13
0.6825,Sat Feb 03 08:33:24 +0000 2018,0.0,0.805,0.195,14
-0.5106,Sat Feb 03 08:33:23 +0000 2018,0.136,0.864,0.0,15
0.3612,Sat Feb 03 08:28:58 +0000 2018,0.0,0.872,0.128,16
0.0,Sat Feb 03 08:28:30 +0000 2018,0.0,1.0,0.0,17
0.0,Sat Feb 03 08:25:21 +0000 2018,0.0,1.0,0.0,18
-0.3725,Sat Feb 03 08:24:21 +0000 2018,0.169,0.721,0.11,19
0.8164,Sat Feb 03 08:24:01 +0000 2018,0.0,0.586,0.414,20
-0.5106,Sat Feb 03 08:20:36 +0000 2018,0.136,0.864,0.0,21
-0.296,Sat Feb 03 08:18:11 +0000 2018,0.104,0.896,0.0,22
0.0,Sat Feb 03 08:15:27 +0000 2018,0.0,1.0,0.0,23
0.0,Sat Feb 03 08:14:28 +0000 2018,0.0,1.0,0.0,24
0.0772,Sat Feb 03 08:13:35 +0000 2018,0.0,0.909,0.091,25
0.0,Sat Feb 03 08:12:44 +0000 2018,0.0,1.0,0.0,26
0.0,Sat Feb 03 08:11:02 +0000 2018,0.0,1.0,0.0,27
0.296,Sat Feb 03 08:08:56 +0000 2018,0.0,0.879,0.121,28
0.0,Sat Feb 03 08:07:09 +0000 2018,0.0,1.0,0.0,29
-0.5106,Sat Feb 03 08:05:47 +0000 2018,0.136,0.864,0.0,30
-0.296,Sat Feb 03 08:03:51 +0000 2018,0.145,0.855,0.0,31
0.0,Sat Feb 03 08:02:30 +0000 2018,0.0,1.0,0.0,32
-0.5106,Sat Feb 03 08:01:50 +0000 2018,0.136,0.864,0.0,33
-0.8402,Sat Feb 03 08:00:41 +0000 2018,0.357,0.643,0.0,34
0.0,Sat Feb 03 07:58:57 +0000 2018,0.0,1.0,0.0,35
0.0,Sat Feb 03 07:58:23 +0000 2018,0.0,1.0,0.0,36
0.0,Sat Feb 03 07:58:16 +0000 2018,0.0,1.0,0.0,37
0.0,Sat Feb 03 07:56:27 +0000 2018,0.0,1.0,0.0,38
0.0,Sat Feb 03 07:55:18 +0000 2018,0.0,1.0,0.0,39
-0.5106,Sat Feb 03 07:50:35 +0000 2018,0.136,0.864,0.0,40
-0.3612,Sat Feb 03 07:50:06 +0000 2018,0.185,0.815,0.0,41
-0.5106,Sat Feb 03 07:46:16 +0000 2018,0.136,0.864,0.0,42
-0.4767,Sat Feb 03 07:46:12 +0000 2018,0.237,0.763,0.0,43
0.0,Sat Feb 03 07:45:33 +0000 2018,0.0,1.0,0.0,44
0.6351,Sat Feb 03 07:45:13 +0000 2018,0.0,0.741,0.259,45
-0.5106,Sat Feb 03 07:44:40 +0000 2018,0.136,0.864,0.0,46
-0.8402,Sat Feb 03 07:44:32 +0000 2018,0.357,0.643,0.0,47
0.0772,Sat Feb 03 07:43:33 +0000 2018,0.0,0.909,0.091,48
0.4003,Sat Feb 03 07:43:01 +0000 2018,0.0,0.876,0.124,49
0.6166,Sat Feb 03 07:42:51 +0000 2018,0.0,0.776,0.224,50
-0.2732,Sat Feb 03 07:42:37 +0000 2018,0.084,0.875,0.042,51
-0.2732,Sat Feb 03 07:42:12 +0000 2018,0.084,0.875,0.042,52
-0.5106,Sat Feb 03 07:41:51 +0000 2018,0.136,0.864,0.0,53
-0.5106,Sat Feb 03 07:40:55 +0000 2018,0.136,0.864,0.0,54
0.0,Sat Feb 03 07:40:12 +0000 2018,0.0,1.0,0.0,55
-0.8402,Sat Feb 03 07:40:03 +0000 2018,0.357,0.643,0.0,56
0.5053,Sat Feb 03 07:40:00 +0000 2018,0.0,0.789,0.211,57
-0.5106,Sat Feb 03 07:37:22 +0000 2018,0.136,0.864,0.0,58
-0.2732,Sat Feb 03 07:36:02 +0000 2018,0.084,0.875,0.042,59
-0.5106,Sat Feb 03 07:35:58 +0000 2018,0.136,0.864,0.0,60
-0.5106,Sat Feb 03 07:35:10 +0000 2018,0.268,0.732,0.0,61
0.5242,Sat Feb 03 07:34:57 +0000 2018,0.0,0.861,0.139,62
0.6879,Sat Feb 03 07:34:29 +0000 2018,0.105,0.563,0.333,63
0.0,Sat Feb 03 07:34:15 +0000 2018,0.0,1.0,0.0,64
-0.2732,Sat Feb 03 07:33:43 +0000 2018,0.084,0.875,0.042,65
-0.8402,Sat Feb 03 07:32:31 +0000 2018,0.303,0.697,0.0,66
0.0,Sat Feb 03 07:31:16 +0000 2018,0.0,1.0,0.0,67
-0.6588,Sat Feb 03 07:29:02 +0000 2018,0.252,0.748,0.0,68
0.0,Sat Feb 03 07:28:09 +0000 2018,0.0,1.0,0.0,69
-0.8402,Sat Feb 03 07:26:57 +0000 2018,0.357,0.643,0.0,70
-0.8402,Sat Feb 03 07:26:21 +0000 2018,0.303,0.697,0.0,71
-0.2732,Sat Feb 03 07:24:19 +0000 2018,0.084,0.875,0.042,72
0.4019,Sat Feb 03 07:23:32 +0000 2018,0.0,0.881,0.119,73
0.0,Sat Feb 03 07:21:20 +0000 2018,0.0,1.0,0.0,74
0.0,Sat Feb 03 07:21:14 +0000 2018,0.0,1.0,0.0,75
-0.5106,Sat Feb 03 07:21:11 +0000 2018,0.136,0.864,0.0,76
0.0,Sat Feb 03 07:21:09 +0000 2018,0.0,1.0,0.0,77
0.0,Sat Feb 03 07:20:45 +0000 2018,0.0,1.0,0.0,78
-0.5106,Sat Feb 03 07:20:38 +0000 2018,0.136,0.864,0.0,79
0.69,Sat Feb 03 07:20:33 +0000 2018,0.0,0.787,0.213,80
-0.8402,Sat Feb 03 07:18:22 +0000 2018,0.357,0.643,0.0,81
-0.8402,Sat Feb 03 07:18:18 +0000 2018,0.357,0.643,0.0,82
-0.8402,Sat Feb 03 07:17:30 +0000 2018,0.303,0.697,0.0,83
-0.8402,Sat Feb 03 07:17:26 +0000 2018,0.357,0.643,0.0,84
-0.5106,Sat Feb 03 07:16:04 +0000 2018,0.136,0.864,0.0,85
-0.5106,Sat Feb 03 07:15:54 +0000 2018,0.136,0.864,0.0,86
-0.8402,Sat Feb 03 07:14:50 +0000 2018,0.357,0.643,0.0,87
0.0,Sat Feb 03 07:14:45 +0000 2018,0.0,1.0,0.0,88
-0.5106,Sat Feb 03 07:14:25 +0000 2018,0.136,0.864,0.0,89
-0.8402,Sat Feb 03 07:14:25 +0000 2018,0.303,0.697,0.0,90
-0.8402,Sat Feb 03 07:14:10 +0000 2018,0.303,0.697,0.0,91
0.1867,Sat Feb 03 07:14:01 +0000 2018,0.0,0.93,0.07,92
-0.8402,Sat Feb 03 07:13:53 +0000 2018,0.357,0.643,0.0,93
-0.5106,Sat Feb 03 07:13:36 +0000 2018,0.136,0.864,0.0,94
0.0772,Sat Feb 03 07:13:36 +0000 2018,0.0,0.902,0.098,95
-0.5562,Sat Feb 03 07:13:02 +0000 2018,0.418,0.582,0.0,96
0.0,Sat Feb 03 07:11:28 +0000 2018,0.0,1.0,0.0,97
0.0,Sat Feb 03 07:11:26 +0000 2018,0.0,1.0,0.0,98
0.4019,Sat Feb 03 07:10:52 +0000 2018,0.0,0.87,0.13,99
0.0,Sat Feb 03 07:10:48 +0000 2018,0.0,1.0,0.0,100
-0.296,Sat Feb 03 08:55:46 +0000 2018,0.136,0.864,0.0,101
-0.296,Sat Feb 03 08:53:31 +0000 2018,0.145,0.855,0.0,102
-0.4215,Sat Feb 03 08:53:15 +0000 2018,0.109,0.845,0.046,103
0.6486,Sat Feb 03 08:48:37 +0000 2018,0.0,0.762,0.238,104
0.6486,Sat Feb 03 08:47:51 +0000 2018,0.0,0.762,0.238,105
0.7059,Sat Feb 03 08:43:54 +0000 2018,0.0,0.773,0.227,106
-0.5106,Sat Feb 03 08:43:38 +0000 2018,0.136,0.864,0.0,107
0.6249,Sat Feb 03 08:43:33 +0000 2018,0.0,0.683,0.317,108
0.0,Sat Feb 03 08:42:07 +0000 2018,0.0,1.0,0.0,109
-0.6408,Sat Feb 03 08:38:18 +0000 2018,0.19,0.81,0.0,110
0.3612,Sat Feb 03 08:36:58 +0000 2018,0.0,0.902,0.098,111
0.7059,Sat Feb 03 08:35:44 +0000 2018,0.0,0.754,0.246,112
-0.3071,Sat Feb 03 08:34:03 +0000 2018,0.111,0.889,0.0,113
0.6825,Sat Feb 03 08:33:24 +0000 2018,0.0,0.805,0.195,114
-0.5106,Sat Feb 03 08:33:23 +0000 2018,0.136,0.864,0.0,115
0.3612,Sat Feb 03 08:28:58 +0000 2018,0.0,0.872,0.128,116
0.0,Sat Feb 03 08:28:30 +0000 2018,0.0,1.0,0.0,117
0.0,Sat Feb 03 08:25:21 +0000 2018,0.0,1.0,0.0,118
-0.3725,Sat Feb 03 08:24:21 +0000 2018,0.169,0.721,0.11,119
0.8164,Sat Feb 03 08:24:01 +0000 2018,0.0,0.586,0.414,120
-0.5106,Sat Feb 03 08:20:36 +0000 2018,0.136,0.864,0.0,121
-0.296,Sat Feb 03 08:18:11 +0000 2018,0.104,0.896,0.0,122
0.0,Sat Feb 03 08:15:27 +0000 2018,0.0,1.0,0.0,123
0.0,Sat Feb 03 08:14:28 +0000 2018,0.0,1.0,0.0,124
0.0772,Sat Feb 03 08:13:35 +0000 2018,0.0,0.909,0.091,125
0.0,Sat Feb 03 08:12:44 +0000 2018,0.0,1.0,0.0,126
0.0,Sat Feb 03 08:11:02 +0000 2018,0.0,1.0,0.0,127
0.296,Sat Feb 03 08:08:56 +0000 2018,0.0,0.879,0.121,128
0.0,Sat Feb 03 08:07:09 +0000 2018,0.0,1.0,0.0,129
-0.5106,Sat Feb 03 08:05:47 +0000 2018,0.136,0.864,0.0,130
-0.296,Sat Feb 03 08:03:51 +0000 2018,0.145,0.855,0.0,131
0.0,Sat Feb 03 08:02:30 +0000 2018,0.0,1.0,0.0,132
-0.5106,Sat Feb 03 08:01:50 +0000 2018,0.136,0.864,0.0,133
-0.8402,Sat Feb 03 08:00:41 +0000 2018,0.357,0.643,0.0,134
0.0,Sat Feb 03 07:58:57 +0000 2018,0.0,1.0,0.0,135
0.0,Sat Feb 03 07:58:23 +0000 2018,0.0,1.0,0.0,136
0.0,Sat Feb 03 07:58:16 +0000 2018,0.0,1.0,0.0,137
0.0,Sat Feb 03 07:56:27 +0000 2018,0.0,1.0,0.0,138
0.0,Sat Feb 03 07:55:18 +0000 2018,0.0,1.0,0.0,139
-0.5106,Sat Feb 03 07:50:35 +0000 2018,0.136,0.864,0.0,140
-0.3612,Sat Feb 03 07:50:06 +0000 2018,0.185,0.815,0.0,141
-0.5106,Sat Feb 03 07:46:16 +0000 2018,0.136,0.864,0.0,142
-0.4767,Sat Feb 03 07:46:12 +0000 2018,0.237,0.763,0.0,143
0.0,Sat Feb 03 07:45:33 +0000 2018,0.0,1.0,0.0,144
0.6351,Sat Feb 03 07:45:13 +0000 2018,0.0,0.741,0.259,145
-0.5106,Sat Feb 03 07:44:40 +0000 2018,0.136,0.864,0.0,146
-0.8402,Sat Feb 03 07:44:32 +0000 2018,0.357,0.643,0.0,147
0.0772,Sat Feb 03 07:43:33 +0000 2018,0.0,0.909,0.091,148
0.4003,Sat Feb 03 07:43:01 +0000 2018,0.0,0.876,0.124,149
0.6166,Sat Feb 03 07:42:51 +0000 2018,0.0,0.776,0.224,150
-0.2732,Sat Feb 03 07:42:37 +0000 2018,0.084,0.875,0.042,151
-0.2732,Sat Feb 03 07:42:12 +0000 2018,0.084,0.875,0.042,152
-0.5106,Sat Feb 03 07:41:51 +0000 2018,0.136,0.864,0.0,153
-0.5106,Sat Feb 03 07:40:55 +0000 2018,0.136,0.864,0.0,154
0.0,Sat Feb 03 07:40:12 +0000 2018,0.0,1.0,0.0,155
-0.8402,Sat Feb 03 07:40:03 +0000 2018,0.357,0.643,0.0,156
0.5053,Sat Feb 03 07:40:00 +0000 2018,0.0,0.789,0.211,157
-0.5106,Sat Feb 03 07:37:22 +0000 2018,0.136,0.864,0.0,158
-0.2732,Sat Feb 03 07:36:02 +0000 2018,0.084,0.875,0.042,159
-0.5106,Sat Feb 03 07:35:58 +0000 2018,0.136,0.864,0.0,160
-0.5106,Sat Feb 03 07:35:10 +0000 2018,0.268,0.732,0.0,161
0.5242,Sat Feb 03 07:34:57 +0000 2018,0.0,0.861,0.139,162
0.6879,Sat Feb 03 07:34:29 +0000 2018,0.105,0.563,0.333,163
0.0,Sat Feb 03 07:34:15 +0000 2018,0.0,1.0,0.0,164
-0.2732,Sat Feb 03 07:33:43 +0000 2018,0.084,0.875,0.042,165
-0.8402,Sat Feb 03 07:32:31 +0000 2018,0.303,0.697,0.0,166
0.0,Sat Feb 03 07:31:16 +0000 2018,0.0,1.0,0.0,167
-0.6588,Sat Feb 03 07:29:02 +0000 2018,0.252,0.748,0.0,168
0.0,Sat Feb 03 07:28:09 +0000 2018,0.0,1.0,0.0,169
-0.8402,Sat Feb 03 07:26:57 +0000 2018,0.357,0.643,0.0,170
-0.8402,Sat Feb 03 07:26:21 +0000 2018,0.303,0.697,0.0,171
-0.2732,Sat Feb 03 07:24:19 +0000 2018,0.084,0.875,0.042,172
0.4019,Sat Feb 03 07:23:32 +0000 2018,0.0,0.881,0.119,173
0.0,Sat Feb 03 07:21:20 +0000 2018,0.0,1.0,0.0,174
0.0,Sat Feb 03 07:21:14 +0000 2018,0.0,1.0,0.0,175
-0.5106,Sat Feb 03 07:21:11 +0000 2018,0.136,0.864,0.0,176
0.0,Sat Feb 03 07:21:09 +0000 2018,0.0,1.0,0.0,177
0.0,Sat Feb 03 07:20:45 +0000 2018,0.0,1.0,0.0,178
-0.5106,Sat Feb 03 07:20:38 +0000 2018,0.136,0.864,0.0,179
0.69,Sat Feb 03 07:20:33 +0000 2018,0.0,0.787,0.213,180
-0.8402,Sat Feb 03 07:18:22 +0000 2018,0.357,0.643,0.0,181
-0.8402,Sat Feb 03 07:18:18 +0000 2018,0.357,0.643,0.0,182
-0.8402,Sat Feb 03 07:17:30 +0000 2018,0.303,0.697,0.0,183
-0.8402,Sat Feb 03 07:17:26 +0000 2018,0.357,0.643,0.0,184
-0.5106,Sat Feb 03 07:16:04 +0000 2018,0.136,0.864,0.0,185
-0.5106,Sat Feb 03 07:15:54 +0000 2018,0.136,0.864,0.0,186
-0.8402,Sat Feb 03 07:14:50 +0000 2018,0.357,0.643,0.0,187
0.0,Sat Feb 03 07:14:45 +0000 2018,0.0,1.0,0.0,188
-0.5106,Sat Feb 03 07:14:25 +0000 2018,0.136,0.864,0.0,189
-0.8402,Sat Feb 03 07:14:25 +0000 2018,0.303,0.697,0.0,190
-0.8402,Sat Feb 03 07:14:10 +0000 2018,0.303,0.697,0.0,191
0.1867,Sat Feb 03 07:14:01 +0000 2018,0.0,0.93,0.07,192
-0.8402,Sat Feb 03 07:13:53 +0000 2018,0.357,0.643,0.0,193
-0.5106,Sat Feb 03 07:13:36 +0000 2018,0.136,0.864,0.0,194
0.0772,Sat Feb 03 07:13:36 +0000 2018,0.0,0.902,0.098,195
-0.5562,Sat Feb 03 07:13:02 +0000 2018,0.418,0.582,0.0,196
0.0,Sat Feb 03 07:11:28 +0000 2018,0.0,1.0,0.0,197
0.0,Sat Feb 03 07:11:26 +0000 2018,0.0,1.0,0.0,198
0.4019,Sat Feb 03 07:10:52 +0000 2018,0.0,0.87,0.13,199
0.0,Sat Feb 03 07:10:48 +0000 2018,0.0,1.0,0.0,200
-0.296,Sat Feb 03 08:55:46 +0000 2018,0.136,0.864,0.0,201
-0.296,Sat Feb 03 08:53:31 +0000 2018,0.145,0.855,0.0,202
-0.4215,Sat Feb 03 08:53:15 +0000 2018,0.109,0.845,0.046,203
0.6486,Sat Feb 03 08:48:37 +0000 2018,0.0,0.762,0.238,204
0.6486,Sat Feb 03 08:47:51 +0000 2018,0.0,0.762,0.238,205
0.7059,Sat Feb 03 08:43:54 +0000 2018,0.0,0.773,0.227,206
-0.5106,Sat Feb 03 08:43:38 +0000 2018,0.136,0.864,0.0,207
0.6249,Sat Feb 03 08:43:33 +0000 2018,0.0,0.683,0.317,208
0.0,Sat Feb 03 08:42:07 +0000 2018,0.0,1.0,0.0,209
-0.6408,Sat Feb 03 08:38:18 +0000 2018,0.19,0.81,0.0,210
0.3612,Sat Feb 03 08:36:58 +0000 2018,0.0,0.902,0.098,211
0.7059,Sat Feb 03 08:35:44 +0000 2018,0.0,0.754,0.246,212
-0.3071,Sat Feb 03 08:34:03 +0000 2018,0.111,0.889,0.0,213
0.6825,Sat Feb 03 08:33:24 +0000 2018,0.0,0.805,0.195,214
-0.5106,Sat Feb 03 08:33:23 +0000 2018,0.136,0.864,0.0,215
0.3612,Sat Feb 03 08:28:58 +0000 2018,0.0,0.872,0.128,216
0.0,Sat Feb 03 08:28:30 +0000 2018,0.0,1.0,0.0,217
0.0,Sat Feb 03 08:25:21 +0000 2018,0.0,1.0,0.0,218
-0.3725,Sat Feb 03 08:24:21 +0000 2018,0.169,0.721,0.11,219
0.8164,Sat Feb 03 08:24:01 +0000 2018,0.0,0.586,0.414,220
-0.5106,Sat Feb 03 08:20:36 +0000 2018,0.136,0.864,0.0,221
-0.296,Sat Feb 03 08:18:11 +0000 2018,0.104,0.896,0.0,222
0.0,Sat Feb 03 08:15:27 +0000 2018,0.0,1.0,0.0,223
0.0,Sat Feb 03 08:14:28 +0000 2018,0.0,1.0,0.0,224
0.0772,Sat Feb 03 08:13:35 +0000 2018,0.0,0.909,0.091,225
0.0,Sat Feb 03 08:12:44 +0000 2018,0.0,1.0,0.0,226
0.0,Sat Feb 03 08:11:02 +0000 2018,0.0,1.0,0.0,227
0.296,Sat Feb 03 08:08:56 +0000 2018,0.0,0.879,0.121,228
0.0,Sat Feb 03 08:07:09 +0000 2018,0.0,1.0,0.0,229
-0.5106,Sat Feb 03 08:05:47 +0000 2018,0.136,0.864,0.0,230
-0.296,Sat Feb 03 08:03:51 +0000 2018,0.145,0.855,0.0,231
0.0,Sat Feb 03 08:02:30 +0000 2018,0.0,1.0,0.0,232
-0.5106,Sat Feb 03 08:01:50 +0000 2018,0.136,0.864,0.0,233
-0.8402,Sat Feb 03 08:00:41 +0000 2018,0.357,0.643,0.0,234
0.0,Sat Feb 03 07:58:57 +0000 2018,0.0,1.0,0.0,235
0.0,Sat Feb 03 07:58:23 +0000 2018,0.0,1.0,0.0,236
0.0,Sat Feb 03 07:58:16 +0000 2018,0.0,1.0,0.0,237
0.0,Sat Feb 03 07:56:27 +0000 2018,0.0,1.0,0.0,238
0.0,Sat Feb 03 07:55:18 +0000 2018,0.0,1.0,0.0,239
-0.5106,Sat Feb 03 07:50:35 +0000 2018,0.136,0.864,0.0,240
-0.3612,Sat Feb 03 07:50:06 +0000 2018,0.185,0.815,0.0,241
-0.5106,Sat Feb 03 07:46:16 +0000 2018,0.136,0.864,0.0,242
-0.4767,Sat Feb 03 07:46:12 +0000 2018,0.237,0.763,0.0,243
0.0,Sat Feb 03 07:45:33 +0000 2018,0.0,1.0,0.0,244
0.6351,Sat Feb 03 07:45:13 +0000 2018,0.0,0.741,0.259,245
-0.5106,Sat Feb 03 07:44:40 +0000 2018,0.136,0.864,0.0,246
-0.8402,Sat Feb 03 07:44:32 +0000 2018,0.357,0.643,0.0,247
0.0772,Sat Feb 03 07:43:33 +0000 2018,0.0,0.909,0.091,248
0.4003,Sat Feb 03 07:43:01 +0000 2018,0.0,0.876,0.124,249
0.6166,Sat Feb 03 07:42:51 +0000 2018,0.0,0.776,0.224,250
